Value,238,238,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,239,239,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,240,240,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,241,241,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,242,242,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,243,243,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,244,244,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,245,245,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,246,246,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,247,247,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,248,248,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,249,249,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
Value,250,250,BMOSALA2.02A,,4,ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,tdm,,
